═══════════════════════════════════════════════════════════════════
  THE ORACLE PROTOCOL - LSM Hook Reconnaissance Report
═══════════════════════════════════════════════════════════════════
Generated: Sun Oct 19 15:43:37 2025
Kernel: Linux 6.17.1-arch1-1
Total Hooks Tested: 256

SUMMARY STATISTICS:
-------------------------------------------------------------------
  VIABLE (confirmed firing):      0 hooks
  ATTACHED (no fire detected):  239 hooks
  ATTACH_FAILED:                  0 hooks
  LOAD_FAILED:                   17 hooks

═══════════════════════════════════════════════════════════════════
VIABLE HOOKS (Confirmed Firing)
═══════════════════════════════════════════════════════════════════

═══════════════════════════════════════════════════════════════════
ATTACHED HOOKS (No Fire Detected)
═══════════════════════════════════════════════════════════════════
These hooks attach successfully but did not fire during testing.
They may require specific conditions or may be inactive.

  ○ audit_rule_free
  ○ audit_rule_init
  ○ audit_rule_known
  ○ bdev_alloc_security
  ○ bdev_free_security
  ○ bdev_setintegrity
  ○ binder_set_context_mgr
  ○ binder_transaction
  ○ binder_transfer_binder
  ○ binder_transfer_file
  ○ bpf
  ○ bpf_map
  ○ bpf_map_create
  ○ bpf_map_free
  ○ bpf_prog
  ○ bpf_prog_free
  ○ bpf_prog_load
  ○ bpf_token_capable
  ○ bpf_token_cmd
  ○ bpf_token_create
  ○ bpf_token_free
  ○ bprm_check_security
  ○ bprm_committed_creds
  ○ bprm_committing_creds
  ○ bprm_creds_for_exec
  ○ bprm_creds_from_file
  ○ capable
  ○ capget
  ○ capset
  ○ cred_alloc_blank
  ○ cred_free
  ○ cred_getlsmprop
  ○ cred_getsecid
  ○ cred_prepare
  ○ cred_transfer
  ○ current_getlsmprop_subj
  ○ d_instantiate
  ○ dentry_create_files_as
  ○ dentry_init_security
  ○ file_alloc_security
  ○ file_fcntl
  ○ file_free_security
  ○ file_ioctl
  ○ file_ioctl_compat
  ○ file_lock
  ○ file_mprotect
  ○ file_open
  ○ file_permission
  ○ file_post_open
  ○ file_receive
  ○ file_release
  ○ file_send_sigiotask
  ○ file_set_fowner
  ○ file_truncate
  ○ fs_context_dup
  ○ fs_context_parse_param
  ○ fs_context_submount
  ○ ib_alloc_security
  ○ ib_endport_manage_subnet
  ○ ib_pkey_access
  ○ inet_conn_established
  ○ inet_conn_request
  ○ inet_csk_clone
  ○ initramfs_populated
  ○ inode_alloc_security
  ○ inode_copy_up
  ○ inode_create
  ○ inode_file_getattr
  ○ inode_file_setattr
  ○ inode_follow_link
  ○ inode_free_security
  ○ inode_free_security_rcu
  ○ inode_get_acl
  ○ inode_getattr
  ○ inode_getlsmprop
  ○ inode_getsecctx
  ○ inode_getxattr
  ○ inode_init_security
  ○ inode_init_security_anon
  ○ inode_invalidate_secctx
  ○ inode_killpriv
  ○ inode_link
  ○ inode_listxattr
  ○ inode_mkdir
  ○ inode_mknod
  ○ inode_notifysecctx
  ○ inode_permission
  ○ inode_post_create_tmpfile
  ○ inode_post_remove_acl
  ○ inode_post_removexattr
  ○ inode_post_set_acl
  ○ inode_post_setattr
  ○ inode_post_setxattr
  ○ inode_readlink
  ○ inode_remove_acl
  ○ inode_removexattr
  ○ inode_rename
  ○ inode_rmdir
  ○ inode_set_acl
  ○ inode_setattr
  ○ inode_setintegrity
  ○ inode_setsecctx
  ○ inode_setsecurity
  ○ inode_setxattr
  ○ inode_symlink
  ○ inode_unlink
  ○ inode_xattr_skipcap
  ○ ipc_getlsmprop
  ○ ipc_permission
  ○ kernel_act_as
  ○ kernel_create_files_as
  ○ kernel_load_data
  ○ kernel_module_request
  ○ kernel_post_load_data
  ○ kernel_post_read_file
  ○ kernel_read_file
  ○ kernfs_init_security
  ○ key_alloc
  ○ key_permission
  ○ key_post_create_or_update
  ○ locked_down
  ○ lsmprop_to_secctx
  ○ mmap_addr
  ○ mmap_file
  ○ move_mount
  ○ mptcp_add_subflow
  ○ msg_msg_alloc_security
  ○ msg_msg_free_security
  ○ msg_queue_alloc_security
  ○ msg_queue_associate
